DATE_TIME,AMBIENT_TEMPERATURE,IRRADIATION,HOUR,MINUTE,DAY_OF_WEEK,IS_DAYLIGHT,MODULE_TEMPERATURE,DC_POWER,INVERTER_IDs_1BY6WEcLGh8j5v7,INVERTER_IDs_1IF53ai7Xc0U56Y,INVERTER_IDs_3PZuoBAID5Wc2HD,INVERTER_IDs_7JYdWkrLSPkdwr4,INVERTER_IDs_McdE0feGgRqW7Ca,INVERTER_IDs_VHMLBKoKgIrUVDU,INVERTER_IDs_WRmjgnKYAwPKWDb,INVERTER_IDs_YxYtjZvoooNbGkE,INVERTER_IDs_ZnxXDlPa8U1GXgE,INVERTER_IDs_ZoEaEvLYb1n2sOq,INVERTER_IDs_adLQvlD726eNBSB,INVERTER_IDs_bvBOhCH3iADSZry,INVERTER_IDs_iCRJl6heRkivqQ3,INVERTER_IDs_ih0vzX44oOqAx2f,INVERTER_IDs_pkci93gMrogZuBj,INVERTER_IDs_rGa61gmuvPhdLxV,INVERTER_IDs_sjndEbLyjtCKgGv,INVERTER_IDs_uHbuxQJl8lW7ozc,INVERTER_IDs_wCURE6d3bPkepu2,INVERTER_IDs_z9Y9gH1T5YWrNuG,INVERTER_IDs_zBIq5rxdHJRwDNY,INVERTER_IDs_zVJPv84UY57bAof,PREDICTED_AC
2025-06-16 22:30:00,24.4,0.0,22,30,0,0,22.990850289612826,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-16 22:45:00,24.35,0.0,22,45,0,0,22.93107315504797,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-16 23:00:00,24.3,0.0,23,0,0,0,22.871296020483104,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-16 23:15:00,24.25,0.0,23,15,0,0,22.81151888591824,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-16 23:30:00,24.200000000000003,0.0,23,30,0,0,22.75174175135338,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-16 23:45:00,24.150000000000002,0.0,23,45,0,0,22.691964616788514,1.5059686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 00:00:00,24.1,0.0,0,0,1,0,22.63218748222365,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 00:15:00,24.075000000000003,0.0,0,15,1,0,22.60229891494122,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 00:30:00,24.05,0.0,0,30,1,0,22.572410347658785,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 00:45:00,24.025,0.0,0,45,1,0,22.54252178037635,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 01:00:00,24.0,0.0,1,0,1,0,22.51263321309392,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 01:15:00,23.95,0.0,1,15,1,0,22.452856078529056,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 01:30:00,23.9,0.0,1,30,1,0,22.39307894396419,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 01:45:00,23.85,0.0,1,45,1,0,22.33330180939933,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 02:00:00,23.8,0.0,2,0,1,0,22.273524674834466,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 02:15:00,23.7,0.0,2,15,1,0,22.153970405704737,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 02:30:00,23.6,0.0,2,30,1,0,22.034416136575015,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 02:45:00,23.5,0.0,2,45,1,0,21.914861867445286,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 03:00:00,23.4,0.0,3,0,1,0,21.795307598315556,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 03:15:00,23.375,0.0,3,15,1,0,21.765419031033126,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 03:30:00,23.35,0.0,3,30,1,0,21.735530463750695,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 03:45:00,23.325,0.0,3,45,1,0,21.70564189646826,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 04:00:00,23.3,0.0,4,0,1,0,21.67575332918583,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 04:15:00,23.325,0.0,4,15,1,0,21.70564189646826,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 04:30:00,23.35,0.0,4,30,1,0,21.735530463750695,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 04:45:00,23.375,0.0,4,45,1,0,21.765419031033126,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 05:00:00,23.4,0.0,5,0,1,0,21.795307598315556,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 05:15:00,23.424999999999997,0.0006875,5,15,1,0,21.84547096184242,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 05:30:00,23.45,0.001375,5,30,1,0,21.89563432536929,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 05:45:00,23.475,0.0020625,5,45,1,0,21.945797688896157,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 06:00:00,23.5,0.00275,6,0,1,1,21.99596105242302,1.2498324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2025-06-17 06:15:00,23.575,0.005125,6,15,1,1,22.15566695947836,16.161293,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3564821428500002
2025-06-17 06:30:00,23.65,0.0075,6,30,1,1,22.315372866533693,63.345295,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.112249999909995
2025-06-17 06:45:00,23.725,0.009875,6,45,1,1,22.475078773589036,107.22239,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.336125000900005
2025-06-17 07:00:00,23.8,0.01225,7,0,1,1,22.634784680644376,141.20972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.650267857300001
2025-06-17 07:15:00,23.875,0.0153125,7,15,1,1,22.81476538394415,198.37418,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.163785715799985
2025-06-17 07:30:00,23.950000000000003,0.018375,7,30,1,1,22.994746087243925,278.00253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.8630535724
2025-06-17 07:45:00,24.025000000000002,0.0214375,7,45,1,1,23.174726790543694,315.58646,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.5128035714
2025-06-17 08:00:00,24.1,0.0245,8,0,1,1,23.354707493843467,329.84003,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.874571430899984
2025-06-17 08:15:00,24.225,0.0288125,8,15,1,1,23.631328597607077,383.08032,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.019624999099975
2025-06-17 08:30:00,24.35,0.033125,8,30,1,1,23.907949701370683,456.5027,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.15787500099997
2025-06-17 08:45:00,24.475,0.0374375,8,45,1,1,24.184570805134285,517.9486,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.079928571899956
2025-06-17 09:00:00,24.6,0.04175,9,0,1,1,24.461191908897895,603.29175,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.42482142870005
2025-06-17 09:15:00,24.75,0.0464375,9,15,1,1,24.77876055971362,715.6771,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.3977857136
2025-06-17 09:30:00,24.9,0.051125,9,30,1,1,25.09632921052935,760.54376,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.77496428710012
